PrescriberName,Specialization,Latitude,Longitude,Place,State,prescriberadded_datetime,ButtonClick,buttonclick_longitude,buttonclick_latitude,orderreceived_longitude,orderreceived_latitude
KEYHILL SHEORN,Psychiatry,37.5,-77.5,RICHMOND,VA,2015-01-15 14:00:46 +00:00,2015-01-15 15:20:04 +00:00,-73.98832703,40.74932098,-73.97836304,40.76669693
KEYHILL SHEORN,Psychiatry,37.5,-77.5,RICHMOND,VA,2015-01-15 14:00:46 +00:00,2015-01-15 15:15:22 +00:00,-73.98352051,40.74414063,-73.98220825,40.73608017
KRISTEN PATTERSON,Podiatrist,42.6,-82.9,CLINTON TOWNSHIP,MI,2015-01-15 14:00:46 +00:00,2015-01-15 15:26:47 +00:00,-73.95645905,40.76783371,-73.98926544,40.75616074
LESLIE WARE,Physician assistant,0,0,Charlotte,NC,2015-01-15 14:00:47 +00:00,2015-01-15 15:19:25 +00:00,-73.98284149,40.73149872,-73.98934937,40.72158813
LESLIE WARE,Physician assistant,0,0,Charlotte,NC,2015-01-15 14:00:47 +00:00,2015-01-15 15:16:49 +00:00,-73.97892761,40.78510666,-73.96827698,40.79307556
LISA BONAVENTURA,Internal medicine,40.67,-74.6,BEDMINSTER,NJ,2015-01-15 10:26:13 +00:00,2015-01-15 15:55:13 +00:00,-73.87319183,40.77396393,-73.9522934,40.68601608
LISA BONAVENTURA,Internal medicine,40.67,-74.6,BEDMINSTER,NJ,2015-01-15 10:26:14 +00:00,2015-01-15 15:34:29 +00:00,-74.00598907,40.73559189,-74.01228333,40.61101913
LYDIA SUN,Internal medicine,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 10:26:14 +00:00,2015-01-15 15:25:06 +00:00,-73.97093201,40.7557106,-73.98957825,40.77122879
LYDIA SUN,Internal medicine,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 10:26:14 +00:00,2015-01-15 15:42:25 +00:00,-73.86270142,40.76898956,-73.98638153,40.76176834
MARC CRUPIE,Family medicine,35.15,-89.7,CORDOVA,TN,2015-01-15 10:26:14 +00:00,2015-01-15 15:25:39 +00:00,-73.99368286,40.72701263,-73.99141693,40.74436188
MARC CRUPIE,Family medicine,35.15,-89.7,CORDOVA,TN,2015-01-15 10:26:15 +00:00,2015-01-15 15:21:03 +00:00,-73.9889679,40.74825668,-73.97805786,40.73648834
MARGARET PORTWOOD,PHYSICAL MEDICINE & REHABILITATION,38.62,-121,SACRAMENTO,CA,2015-01-15 10:26:15 +00:00,2015-01-15 15:22:02 +00:00,-74.00221252,40.71494293,-73.99156952,40.71329117
MARGARET PORTWOOD,PHYSICAL MEDICINE & REHABILITATION,38.62,-121,SACRAMENTO,CA,2015-01-15 10:26:15 +00:00,2015-01-15 15:19:22 +00:00,-74.00665283,40.71662903,-73.99301147,40.73731995
MARIA AL-BASHA,Dermatology,42.28,-89,ROCKFORD,IL,2015-01-15 10:26:15 +00:00,2015-01-15 15:25:50 +00:00,-73.99249268,40.7375946,-74.00193787,40.75092316
MARSHA NUNLEY,Internal medicine,0,0,San Francisco,CA,2015-01-15 10:26:16 +00:00,2015-01-15 15:33:26 +00:00,-74.0138855,40.71313858,-73.98643494,40.75763321
MARSHA NUNLEY,Internal medicine,0,0,San Francisco,CA,2015-01-15 10:26:16 +00:00,2015-01-15 15:23:41 +00:00,-73.99256897,40.74842072,-73.97978973,40.76126862
MELISSA VANCE,Nurse practitioner,0,0,Cleveland Heights,OH,2015-01-15 10:26:16 +00:00,2015-01-15 15:19:00 +00:00,-74.00899506,40.7326355,-74.01769257,40.70962143
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 10:26:17 +00:00,2015-01-15 15:22:21 +00:00,-74.01098633,40.71056747,-74.00773621,40.74266815
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 09:46:59 +00:00,2015-01-15 15:18:15 +00:00,-73.95974731,40.76273727,-73.94386292,40.77785873
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 09:46:59 +00:00,2015-01-15 15:16:17 +00:00,-73.96896362,40.79087067,-73.97527313,40.7877655
MICHAEL AIKENS,CARDIOVASCULAR DISEASE,0,0,Opelika,AL,2015-01-15 09:46:59 +00:00,2015-01-15 15:25:16 +00:00,-73.96542358,40.79063797,-73.96477509,40.77559662
MICHAEL AIKENS,CARDIOVASCULAR DISEASE,0,0,Opelika,AL,2015-01-15 09:47:00 +00:00,2015-01-15 15:32:55 +00:00,-73.99391937,40.73688126,-73.97389221,40.76079178
MICHAEL PALAZZOLO,Internal medicine,40.08,-75,HUNTINGDON VALLEY,PA,2015-01-15 09:47:02 +00:00,2015-01-15 15:33:05 +00:00,-73.9801712,40.73820877,-73.99217224,40.71398926
MICHAEL PALAZZOLO,Internal medicine,40.08,-75,HUNTINGDON VALLEY,PA,2015-01-15 09:47:02 +00:00,2015-01-15 15:16:08 +00:00,-73.97825623,40.78588867,-73.97091675,40.7857399
MICHAEL REEVES,"ENDOCRINOLOGY, DIABETES & METABOLISM",35.04,-85.2,CHATTANOOGA,TN,2015-01-15 09:47:03 +00:00,2015-01-15 15:15:24 +00:00,-74.00608063,40.74123764,-74.00050354,40.7424202
MICHAEL REEVES,"ENDOCRINOLOGY, DIABETES & METABOLISM",35.04,-85.2,CHATTANOOGA,TN,2015-01-15 09:47:03 +00:00,2015-01-15 15:15:00 +00:00,-73.96549988,40.76272964,-73.96337128,40.76591873
NICOLE ROCCA,Dermatology,0,0,Hackettstown,NJ,2015-01-15 09:47:03 +00:00,2015-01-15 15:59:06 +00:00,-73.87293243,40.77401733,-73.96202087,40.70468521
NORMA CANO,Nurse practitioner,35.09,-80.8,Charlotte,NC,2015-01-15 09:47:04 +00:00,2015-01-15 15:37:10 +00:00,-73.98892975,40.75870132,-73.9662323,40.76197815
NORMA CANO,Nurse practitioner,35.09,-80.8,Charlotte,NC,2015-01-15 09:47:04 +00:00,2015-01-15 15:42:05 +00:00,-73.97603607,40.75125885,-73.99201202,40.74993896
NORMA KHOURY,CARDIOVASCULAR DISEASE,34.01,-81,COLUMBIA,SC,2015-01-15 09:47:05 +00:00,2015-01-15 15:31:24 +00:00,-73.96189117,40.77629089,-73.98143005,40.78443527
PAUL BOVE,Vascular surgery,0,0,Troy,MI,2015-01-15 09:47:05 +00:00,2015-01-15 15:38:12 +00:00,-73.98310089,40.75085068,-73.99409485,40.72035599
RACHEL TENNIS,Physician assistant,36.09,-115,LAS VEGAS,NV,2015-01-15 09:47:05 +00:00,2015-01-15 15:32:59 +00:00,-73.98436737,40.74583817,-73.97358704,40.76118088
RAJYALAKSHMI VADALI,Pediatrics,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 09:47:05 +00:00,2015-01-15 15:38:21 +00:00,-73.98601532,40.74044037,-74.01038361,40.70590973
RAJYALAKSHMI VADALI,Pediatrics,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 09:47:06 +00:00,2015-01-15 15:29:08 +00:00,-73.97789764,40.72943115,-73.9968338,40.72874832
RICHARD STAGLIANO,GENERAL PREVENTIVE MEDICINE,0,0,San Francisco,CA,2015-01-15 09:47:06 +00:00,2015-01-15 15:33:53 +00:00,-73.99034882,40.76669693,-73.98079681,40.78491974
ROBERT GOLDFARB,OBSTETRICS & GYNECOLOGY,0,0,Dearborn,MI,2015-01-15 09:47:07 +00:00,2015-01-15 15:28:55 +00:00,-73.98020172,40.78577042,-73.97071075,40.78585815
RONALD PRUSSICK,Dermatology,0,0,Rockville,MD,2015-01-15 09:47:07 +00:00,2015-01-15 15:29:57 +00:00,-73.98853302,40.75442123,-73.9821167,40.74605942
RONALD PRUSSICK,Dermatology,0,0,Rockville,MD,2015-01-15 09:47:07 +00:00,2015-01-15 15:35:34 +00:00,-73.98377991,40.74739075,-73.97641754,40.74169922
SARABENET SEQUEIRA,Pediatrics,0,0,Mill VAlley,CA,2015-01-15 10:26:10 +00:00,2015-01-15 15:41:20 +00:00,-73.95926666,40.77172089,-73.98940277,40.76821136
SCOTT GROSS,Family medicine,0,0,Huntington,NY,2015-01-15 10:26:10 +00:00,2015-01-15 15:34:54 +00:00,-73.95948792,40.7722435,-73.95723724,40.77670288
SCOTT GROSS,Family medicine,0,0,Huntington,NY,2015-01-15 10:26:12 +00:00,2015-01-15 15:31:54 +00:00,-73.98620605,40.74074173,-73.97790527,40.74988556
SREENIVASA REDDY,Diagnostic radiology,0,0,Hinsdale,IL,2015-01-15 10:26:12 +00:00,2015-01-15 15:31:04 +00:00,-73.97438049,40.7629776,-73.98944855,40.74185944
STEPHEN CARTER,Dermatology,0,0,Chicago,IL,2015-01-15 10:26:12 +00:00,2015-01-15 15:31:07 +00:00,-73.96379852,40.77153015,-73.98193359,40.77479553
SUSAN MOORE,OBSTETRICS & GYNECOLOGY,0,0,Lincroft,NJ,2015-01-15 10:26:12 +00:00,2015-01-15 15:32:00 +00:00,-73.97388458,40.76052094,-73.95502472,40.78355408
SUSAN MOORE,OBSTETRICS & GYNECOLOGY,0,0,Lincroft,NJ,2015-01-15 10:26:12 +00:00,2015-01-15 15:28:34 +00:00,-74.00239563,40.74518204,-73.99013519,40.73457718
SUZAN KOVARICK,OBSTETRICS & GYNECOLOGY,0,0,Bethesda,MD,2015-01-15 10:26:13 +00:00,2015-01-15 15:29:58 +00:00,-73.9824295,40.74571609,-73.99856567,40.72351837
SUZAN KOVARICK,OBSTETRICS & GYNECOLOGY,0,0,Bethesda,MD,2015-01-15 10:56:46 +00:00,2015-01-15 15:28:34 +00:00,-73.98127747,40.76895142,-73.97283173,40.76454163
THEERAPOL PRASERTSUNTARASAI,Rheumatology,0,0,Lubbock,TX,2015-01-15 10:56:46 +00:00,2015-01-15 15:45:40 +00:00,-74.0062027,40.71719742,-73.9874115,40.71613693
VAIL REESE,Dermatology,37.78,-122,SAN FRANCISCO,CA,2015-01-15 10:56:47 +00:00,2015-01-15 15:46:40 +00:00,-73.95029449,40.7716217,-73.95652008,40.78412628
WILLIAM LITTMAN,CARDIOVASCULAR DISEASE,0,0,Lebanon,TN,2015-01-15 10:56:48 +00:00,2015-01-15 15:44:31 +00:00,-73.98513031,40.76913071,-73.95947266,40.77134323
WILLIAM LITTMAN,CARDIOVASCULAR DISEASE,0,0,Lebanon,TN,2015-01-15 10:56:48 +00:00,2015-01-15 16:18:49 +00:00,-73.97840881,40.76223373,-73.86562347,40.77085114
XIN GUAN,Physician assistant,0,0,Morristown,NJ,2015-01-15 10:56:48 +00:00,2015-01-15 15:42:17 +00:00,-73.98482513,40.73220444,-74.00002289,40.74315262
YVONNE SMALLWOOD SHERRER,Rheumatology,26.2,-80.1,FORT LAUDERDALE,FL,2015-01-15 10:56:48 +00:00,2015-01-15 15:43:07 +00:00,-73.98828125,40.74940109,-73.97808838,40.76334381
YVONNE SMALLWOOD SHERRER,Rheumatology,26.2,-80.1,FORT LAUDERDALE,FL,2015-01-15 10:56:49 +00:00,2015-01-15 15:38:26 +00:00,-73.96206665,40.75942612,-73.97036743,40.76471329
