PrescriberName,Specialization,Latitude,Longitude,Place,State,prescriberadded_datetime
LISA BONAVENTURA,Internal medicine,40.67,-74.6,BEDMINSTER,NJ,2015-01-15 10:26:14 +00:00
LYDIA SUN,Internal medicine,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 10:26:14 +00:00
LYDIA SUN,Internal medicine,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 10:26:14 +00:00
MARC CRUPIE,Family medicine,35.15,-89.7,CORDOVA,TN,2015-01-15 10:26:14 +00:00
MARC CRUPIE,Family medicine,35.15,-89.7,CORDOVA,TN,2015-01-15 10:26:15 +00:00
MARGARET PORTWOOD,PHYSICAL MEDICINE & REHABILITATION,38.62,-121,SACRAMENTO,CA,2015-01-15 10:26:15 +00:00
MARGARET PORTWOOD,PHYSICAL MEDICINE & REHABILITATION,38.62,-121,SACRAMENTO,CA,2015-01-15 10:26:15 +00:00
MARIA AL-BASHA,Dermatology,42.28,-89,ROCKFORD,IL,2015-01-15 10:26:15 +00:00
MARSHA NUNLEY,Internal medicine,0,0,San Francisco,CA,2015-01-15 10:26:16 +00:00
MARSHA NUNLEY,Internal medicine,0,0,San Francisco,CA,2015-01-15 10:26:16 +00:00
MELISSA VANCE,Nurse practitioner,0,0,Cleveland Heights,OH,2015-01-15 10:26:16 +00:00
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 10:26:17 +00:00
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 09:46:59 +00:00
MELVIN GITLIN,Anesthesiology,25.79,-80.2,MIAMI,FL,2015-01-15 09:46:59 +00:00
MICHAEL AIKENS,CARDIOVASCULAR DISEASE,0,0,Opelika,AL,2015-01-15 09:46:59 +00:00
MICHAEL AIKENS,CARDIOVASCULAR DISEASE,0,0,Opelika,AL,2015-01-15 09:47:00 +00:00
MICHAEL PALAZZOLO,Internal medicine,40.08,-75,HUNTINGDON VALLEY,PA,2015-01-15 09:47:02 +00:00
MICHAEL PALAZZOLO,Internal medicine,40.08,-75,HUNTINGDON VALLEY,PA,2015-01-15 09:47:02 +00:00
MICHAEL REEVES,"ENDOCRINOLOGY, DIABETES & METABOLISM",35.04,-85.2,CHATTANOOGA,TN,2015-01-15 09:47:03 +00:00
MICHAEL REEVES,"ENDOCRINOLOGY, DIABETES & METABOLISM",35.04,-85.2,CHATTANOOGA,TN,2015-01-15 09:47:03 +00:00
NICOLE ROCCA,Dermatology,0,0,Hackettstown,NJ,2015-01-15 09:47:03 +00:00
NORMA CANO,Nurse practitioner,35.09,-80.8,Charlotte,NC,2015-01-15 09:47:04 +00:00
NORMA CANO,Nurse practitioner,35.09,-80.8,Charlotte,NC,2015-01-15 09:47:04 +00:00
NORMA KHOURY,CARDIOVASCULAR DISEASE,34.01,-81,COLUMBIA,SC,2015-01-15 09:47:05 +00:00
PAUL BOVE,Vascular surgery,0,0,Troy,MI,2015-01-15 09:47:05 +00:00
RACHEL TENNIS,Physician assistant,36.09,-115,LAS VEGAS,NV,2015-01-15 09:47:05 +00:00
RAJYALAKSHMI VADALI,Pediatrics,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 09:47:05 +00:00
RAJYALAKSHMI VADALI,Pediatrics,40.43,-74.3,OLD BRIDGE,NJ,2015-01-15 09:47:06 +00:00
RICHARD STAGLIANO,GENERAL PREVENTIVE MEDICINE,0,0,San Francisco,CA,2015-01-15 09:47:06 +00:00
ROBERT GOLDFARB,OBSTETRICS & GYNECOLOGY,0,0,Dearborn,MI,2015-01-15 09:47:07 +00:00
RONALD PRUSSICK,Dermatology,0,0,Rockville,MD,2015-01-15 09:47:07 +00:00
RONALD PRUSSICK,Dermatology,0,0,Rockville,MD,2015-01-15 09:47:07 +00:00
SARABENET SEQUEIRA,Pediatrics,0,0,Mill VAlley,CA,2015-01-15 10:26:10 +00:00
SCOTT GROSS,Family medicine,0,0,Huntington,NY,2015-01-15 10:26:10 +00:00
SCOTT GROSS,Family medicine,0,0,Huntington,NY,2015-01-15 10:26:12 +00:00
SREENIVASA REDDY,Diagnostic radiology,0,0,Hinsdale,IL,2015-01-15 10:26:12 +00:00
STEPHEN CARTER,Dermatology,0,0,Chicago,IL,2015-01-15 10:26:12 +00:00
SUSAN MOORE,OBSTETRICS & GYNECOLOGY,0,0,Lincroft,NJ,2015-01-15 10:26:12 +00:00
SUSAN MOORE,OBSTETRICS & GYNECOLOGY,0,0,Lincroft,NJ,2015-01-15 10:26:12 +00:00
SUZAN KOVARICK,OBSTETRICS & GYNECOLOGY,0,0,Bethesda,MD,2015-01-15 10:26:13 +00:00
SUZAN KOVARICK,OBSTETRICS & GYNECOLOGY,0,0,Bethesda,MD,2015-01-15 10:56:46 +00:00
THEERAPOL PRASERTSUNTARASAI,Rheumatology,0,0,Lubbock,TX,2015-01-15 10:56:46 +00:00
VAIL REESE,Dermatology,37.78,-122,SAN FRANCISCO,CA,2015-01-15 10:56:47 +00:00
WILLIAM LITTMAN,CARDIOVASCULAR DISEASE,0,0,Lebanon,TN,2015-01-15 10:56:48 +00:00
WILLIAM LITTMAN,CARDIOVASCULAR DISEASE,0,0,Lebanon,TN,2015-01-15 10:56:48 +00:00
XIN GUAN,Physician assistant,0,0,Morristown,NJ,2015-01-15 10:56:48 +00:00
YVONNE SMALLWOOD SHERRER,Rheumatology,26.2,-80.1,FORT LAUDERDALE,FL,2015-01-15 10:56:48 +00:00
YVONNE SMALLWOOD SHERRER,Rheumatology,26.2,-80.1,FORT LAUDERDALE,FL,2015-01-15 10:56:49 +00:00
